Command: FastTree -quiet -gtr -nt -log /tmp/tmpjXfKkM/pmo_seqs_graftm.tre.log -out /tmp/tmpjXfKkM/pmo_seqs_graftm.tre /tmp/tmpjXfKkM/pmo_seqs_graftm_deduplicated_aligned.fasta
FastTree Version 2.1.10 SSE3
Alignment: /tmp/tmpjXfKkM/pmo_seqs_graftm_deduplicated_aligned.fasta
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 67 sequences, 659 positions
NJ	(((KT381579:0.05454,AB501285:0.04980):0.01063,(DQ119047:0.06783,(AJ414658:0.06642,AY945762:0.07960):0.01688):0.00320):0.00955,((DQ984192:0.09069,KT180167:0.09507):0.00655,(U31652:0.08010,KF484908:0.10613):0.01324):0.00197,((JN687579:0.02417,(AF307139:0.02556,(AB253367:0.01139,FO082060:0.01137):0.00735):0.01025):0.05478,(((AB538965:0.06391,HF954359:0.05183):0.01667,(HE801217:0.06152,AB302947:0.06825):0.00556):0.02862,((AF177326:0.05129,(AF177325:0.02901,(U31654:0.04034,AY007286:0.03250):0.02356):0.01650):0.02969,(FUKI01000093:0.10995,(((((U31650:0.04558,FJ713040:0.03320):0.01785,(AM283546:0.05194,(FN422005:0.05151,((DQ364434:0.00252,AJ414657:0.01063):0.02767,(AJ459000:0.02665,AF533665:0.03826):0.00615):0.01668):0.01207):0.00349):0.06726,(KP715290:0.09217,(AJ278727:0.07349,FN433470:0.08005):0.02706):0.03502):0.05912,(EU722430:0.22658,(((EU223855:0.10063,(FJ462790:0.03180,EF591087:0.02889):0.06174):0.18208,((SYW90631:0.20929,(JQNS01000005:0.09439,U31653:0.06848):0.15052):0.12241,((FP565575:0.19347,JN386975:0.21176):0.15889,(SYW90018:0.23681,NZJPOJ01000001:0.26710):0.07259):0.00805):0.05013):0.01614,((KM210551:0.12236,(KM210550:0.05926,(KM210552:0.04063,KM210549:0.04986):0.02433):0.04137):0.06473,(FJ462791:0.18920,((EU223862:0.07479,FJ462789:0.06785):0.04239,(EU223859:0.09190,(FJ462788:0.02141,EF591086:0.01941):0.07388):0.03231):0.02734):0.03005):0.02586):0.00569):0.00512):0.03057,(KU216207:0.11455,(((AB536748:0.00697,AY829010:0.00607):0.08103,(AB302948:0.06931,AJ581836:0.06270):0.00561):0.03949,((U89303:0.04447,(U89301:0.03403,(U89304:0.02340,AB900159:0.03633):0.00808):0.01281):0.04410,(EU359002:0.09038,(L40804:0.07215,(AB669168:0.05885,HF954363:0.05879):0.01898):0.01519):0.00907):0.00818):0.00807):0.01151):0.06791):0.00457):0.01345):0.00349):0.00017);
ME_NNI1	(((KT381579:0.05454,AB501285:0.04980):0.01063,(DQ119047:0.06783,(AJ414658:0.06642,AY945762:0.07960):0.01688):0.00320):0.00955,((DQ984192:0.09069,KT180167:0.09507):0.00655,(U31652:0.08010,KF484908:0.10613):0.01324):0.00197,((JN687579:0.02417,(AF307139:0.02556,(AB253367:0.01139,FO082060:0.01137):0.00735):0.01025):0.05478,((FUKI01000093:0.10995,(AF177326:0.05129,(AF177325:0.02901,(U31654:0.04034,AY007286:0.03250):0.02356):0.01650):0.02969):0.00457,((((((EU223855:0.10063,(FJ462790:0.03180,EF591087:0.02889):0.06174):0.18208,(FJ462791:0.18920,((KM210551:0.12236,(KM210550:0.05926,(KM210552:0.04063,KM210549:0.04986):0.02433):0.04137):0.06473,((EU223862:0.07479,FJ462789:0.06785):0.04239,(EU223859:0.09190,(FJ462788:0.02141,EF591086:0.01941):0.07388):0.03231):0.02734):0.03005):0.02586):0.01614,EU722430:0.22658):0.00569,(((SYW90631:0.20929,(JQNS01000005:0.09439,U31653:0.06848):0.15052):0.12241,((FP565575:0.19347,JN386975:0.21176):0.15889,(SYW90018:0.23681,NZJPOJ01000001:0.26710):0.07259):0.00805):0.05013,(((U31650:0.04558,FJ713040:0.03320):0.01785,(AM283546:0.05194,(FN422005:0.05151,((DQ364434:0.00252,AJ414657:0.01063):0.02767,(AJ459000:0.02665,AF533665:0.03826):0.00615):0.01668):0.01207):0.00349):0.06726,(KP715290:0.09217,(AJ278727:0.07349,FN433470:0.08005):0.02706):0.03502):0.05912):0.00512):0.03057,(KU216207:0.11455,((EU359002:0.09038,(L40804:0.07215,(AB669168:0.05885,HF954363:0.05879):0.01898):0.01519):0.00907,((U89303:0.04447,(U89301:0.03403,(U89304:0.02340,AB900159:0.03633):0.00808):0.01281):0.04410,(AB302948:0.06931,((AB536748:0.00697,AY829010:0.00607):0.08103,AJ581836:0.06270):0.00561):0.03949):0.00818):0.00807):0.01151):0.06791,((AB538965:0.06391,HF954359:0.05183):0.01667,(HE801217:0.06152,AB302947:0.06825):0.00556):0.02862):0.01345):0.00349):0.00017);
ME_NNI2	(((KT381579:0.05454,AB501285:0.04980):0.01063,(DQ119047:0.06783,(AJ414658:0.06642,AY945762:0.07960):0.01688):0.00320):0.00955,((DQ984192:0.09069,KT180167:0.09507):0.00655,(U31652:0.08010,KF484908:0.10613):0.01324):0.00197,((JN687579:0.02417,(AF307139:0.02556,(AB253367:0.01139,FO082060:0.01137):0.00735):0.01025):0.05478,((FUKI01000093:0.10995,(AF177326:0.05129,(AF177325:0.02901,(U31654:0.04034,AY007286:0.03250):0.02356):0.01650):0.02969):0.00457,((((((KM210551:0.12236,(KM210550:0.05926,(KM210552:0.04063,KM210549:0.04986):0.02433):0.04137):0.06473,((EU223855:0.10063,(FJ462790:0.03180,EF591087:0.02889):0.06174):0.18208,(FJ462791:0.18920,((EU223862:0.07479,FJ462789:0.06785):0.04239,(EU223859:0.09190,(FJ462788:0.02141,EF591086:0.01941):0.07388):0.03231):0.02734):0.03005):0.02586):0.01614,EU722430:0.22658):0.00569,(((SYW90631:0.20929,(JQNS01000005:0.09439,U31653:0.06848):0.15052):0.12241,((FP565575:0.19347,JN386975:0.21176):0.15889,(SYW90018:0.23681,NZJPOJ01000001:0.26710):0.07259):0.00805):0.05013,((AM283546:0.05194,((U31650:0.04558,FJ713040:0.03320):0.01785,(FN422005:0.05151,((DQ364434:0.00252,AJ414657:0.01063):0.02767,(AJ459000:0.02665,AF533665:0.03826):0.00615):0.01668):0.01207):0.00349):0.06726,(KP715290:0.09217,(AJ278727:0.07349,FN433470:0.08005):0.02706):0.03502):0.05912):0.00512):0.03057,(KU216207:0.11455,((EU359002:0.09038,(L40804:0.07215,(AB669168:0.05885,HF954363:0.05879):0.01898):0.01519):0.00907,((U89303:0.04447,(U89301:0.03403,(U89304:0.02340,AB900159:0.03633):0.00808):0.01281):0.04410,(AB302948:0.06931,((AB536748:0.00697,AY829010:0.00607):0.08103,AJ581836:0.06270):0.00561):0.03949):0.00818):0.00807):0.01151):0.06791,(AB302947:0.06825,(HE801217:0.06152,(AB538965:0.06391,HF954359:0.05183):0.01667):0.00556):0.02862):0.01345):0.00349):0.00017);
ME_NNI3	(((KT381579:0.05454,AB501285:0.04980):0.01063,(DQ119047:0.06783,(AJ414658:0.06642,AY945762:0.07960):0.01688):0.00320):0.00955,((DQ984192:0.09069,KT180167:0.09507):0.00655,(U31652:0.08010,KF484908:0.10613):0.01324):0.00197,((JN687579:0.02417,(AF307139:0.02556,(AB253367:0.01139,FO082060:0.01137):0.00735):0.01025):0.05478,((FUKI01000093:0.10995,(AF177326:0.05129,(AF177325:0.02901,(U31654:0.04034,AY007286:0.03250):0.02356):0.01650):0.02969):0.00457,((((((KM210551:0.12236,(KM210550:0.05926,(KM210552:0.04063,KM210549:0.04986):0.02433):0.04137):0.06473,(((EU223862:0.07479,FJ462789:0.06785):0.04239,(EU223859:0.09190,(FJ462788:0.02141,EF591086:0.01941):0.07388):0.03231):0.02734,(FJ462791:0.18920,(EU223855:0.10063,(FJ462790:0.03180,EF591087:0.02889):0.06174):0.18208):0.03005):0.02586):0.01614,EU722430:0.22658):0.00569,(((SYW90631:0.20929,(JQNS01000005:0.09439,U31653:0.06848):0.15052):0.12241,((FP565575:0.19347,JN386975:0.21176):0.15889,(SYW90018:0.23681,NZJPOJ01000001:0.26710):0.07259):0.00805):0.05013,((AM283546:0.05194,((U31650:0.04558,FJ713040:0.03320):0.01785,(FN422005:0.05151,((DQ364434:0.00252,AJ414657:0.01063):0.02767,(AJ459000:0.02665,AF533665:0.03826):0.00615):0.01668):0.01207):0.00349):0.06726,(KP715290:0.09217,(AJ278727:0.07349,FN433470:0.08005):0.02706):0.03502):0.05912):0.00512):0.03057,(KU216207:0.11455,((EU359002:0.09038,(L40804:0.07215,(AB669168:0.05885,HF954363:0.05879):0.01898):0.01519):0.00907,((U89303:0.04447,(U89301:0.03403,(U89304:0.02340,AB900159:0.03633):0.00808):0.01281):0.04410,(AB302948:0.06931,((AB536748:0.00697,AY829010:0.00607):0.08103,AJ581836:0.06270):0.00561):0.03949):0.00818):0.00807):0.01151):0.06791,(AB302947:0.06825,(HE801217:0.06152,(AB538965:0.06391,HF954359:0.05183):0.01667):0.00556):0.02862):0.01345):0.00349):0.00017);
ME_NNI4	(((KT381579:0.05454,AB501285:0.04980):0.01063,(DQ119047:0.06783,(AJ414658:0.06642,AY945762:0.07960):0.01688):0.00320):0.00955,((DQ984192:0.09069,KT180167:0.09507):0.00655,(U31652:0.08010,KF484908:0.10613):0.01324):0.00197,((JN687579:0.02417,(AF307139:0.02556,(AB253367:0.01139,FO082060:0.01137):0.00735):0.01025):0.05478,((FUKI01000093:0.10995,(AF177326:0.05129,(AF177325:0.02901,(U31654:0.04034,AY007286:0.03250):0.02356):0.01650):0.02969):0.00457,((((((KM210551:0.12236,(KM210550:0.05926,(KM210552:0.04063,KM210549:0.04986):0.02433):0.04137):0.06473,(((EU223862:0.07479,FJ462789:0.06785):0.04239,(EU223859:0.09190,(FJ462788:0.02141,EF591086:0.01941):0.07388):0.03231):0.02734,(FJ462791:0.18920,(EU223855:0.10063,(FJ462790:0.03180,EF591087:0.02889):0.06174):0.18208):0.03005):0.02586):0.01614,EU722430:0.22658):0.00569,(((SYW90631:0.20929,(JQNS01000005:0.09439,U31653:0.06848):0.15052):0.12241,((FP565575:0.19347,JN386975:0.21176):0.15889,(SYW90018:0.23681,NZJPOJ01000001:0.26710):0.07259):0.00805):0.05013,((AM283546:0.05194,((U31650:0.04558,FJ713040:0.03320):0.01785,(FN422005:0.05151,((DQ364434:0.00252,AJ414657:0.01063):0.02767,(AJ459000:0.02665,AF533665:0.03826):0.00615):0.01668):0.01207):0.00349):0.06726,(KP715290:0.09217,(AJ278727:0.07349,FN433470:0.08005):0.02706):0.03502):0.05912):0.00512):0.03057,(KU216207:0.11455,((EU359002:0.09038,(L40804:0.07215,(AB669168:0.05885,HF954363:0.05879):0.01898):0.01519):0.00907,((U89303:0.04447,(U89301:0.03403,(U89304:0.02340,AB900159:0.03633):0.00808):0.01281):0.04410,(AB302948:0.06931,((AB536748:0.00697,AY829010:0.00607):0.08103,AJ581836:0.06270):0.00561):0.03949):0.00818):0.00807):0.01151):0.06791,(AB302947:0.06825,(HE801217:0.06152,(AB538965:0.06391,HF954359:0.05183):0.01667):0.00556):0.02862):0.01345):0.00349):0.00017);
Min_evolution NNIs converged at round 4 -- skipping some rounds
ME_SPR1	((JN687579:0.02417,(AF307139:0.02556,(AB253367:0.01139,FO082060:0.01137):0.00735):0.01025):0.05478,(((KT381579:0.05454,AB501285:0.04980):0.01063,(DQ119047:0.06783,(AJ414658:0.06642,AY945762:0.07960):0.01688):0.00320):0.00955,(U31652:0.08010,KF484908:0.10613):0.01324):0.00197,((DQ984192:0.09069,(FUKI01000093:0.10995,KT180167:0.09507):0.00655):0.00457,(((((((KM210551:0.12236,(KM210550:0.05926,(KM210552:0.04063,KM210549:0.04986):0.02433):0.04137):0.06473,(((EU223862:0.07479,FJ462789:0.06785):0.04239,(EU223859:0.09190,(FJ462788:0.02141,EF591086:0.01941):0.07388):0.03231):0.02734,(FJ462791:0.18920,(EU223855:0.10063,(FJ462790:0.03180,EF591087:0.02889):0.06174):0.18208):0.03005):0.02586):0.01614,EU722430:0.22658):0.00569,(((SYW90631:0.20929,(JQNS01000005:0.09439,U31653:0.06848):0.15052):0.12241,((FP565575:0.19347,JN386975:0.21176):0.15889,(SYW90018:0.23681,NZJPOJ01000001:0.26710):0.07259):0.00805):0.05013,((AM283546:0.05194,((U31650:0.04558,FJ713040:0.03320):0.01785,(FN422005:0.05151,((DQ364434:0.00252,AJ414657:0.01063):0.02767,(AJ459000:0.02665,AF533665:0.03826):0.00615):0.01668):0.01207):0.00349):0.06726,(KP715290:0.09217,(AJ278727:0.07349,FN433470:0.08005):0.02706):0.03502):0.05912):0.00512):0.03057,(KU216207:0.11455,((EU359002:0.09038,(L40804:0.07215,(AB669168:0.05885,HF954363:0.05879):0.01898):0.01519):0.00907,((U89303:0.04447,(U89301:0.03403,(U89304:0.02340,AB900159:0.03633):0.00808):0.01281):0.04410,(AB302948:0.06931,((AB536748:0.00697,AY829010:0.00607):0.08103,AJ581836:0.06270):0.00561):0.03949):0.00818):0.00807):0.01151):0.06791,((AB538965:0.06391,HF954359:0.05183):0.01667,(HE801217:0.06152,AB302947:0.06825):0.00556):0.02862):0.01345,(AF177326:0.05129,(AF177325:0.02901,(U31654:0.04034,AY007286:0.03250):0.02356):0.01650):0.02969):0.00349):0.00017);
ME_NNI9	((JN687579:0.02417,(AF307139:0.02556,(AB253367:0.01139,FO082060:0.01137):0.00735):0.01025):0.05478,(((KT381579:0.05454,AB501285:0.04980):0.01063,(DQ119047:0.06783,(AJ414658:0.06642,AY945762:0.07960):0.01688):0.00320):0.00955,(U31652:0.08010,KF484908:0.10613):0.01324):0.00197,((DQ984192:0.09069,(FUKI01000093:0.10995,KT180167:0.09507):0.00655):0.00457,(((((((KM210551:0.12236,(KM210550:0.05926,(KM210552:0.04063,KM210549:0.04986):0.02433):0.04137):0.06473,(((EU223862:0.07479,FJ462789:0.06785):0.04239,(EU223859:0.09190,(FJ462788:0.02141,EF591086:0.01941):0.07388):0.03231):0.02734,(FJ462791:0.18920,(EU223855:0.10063,(FJ462790:0.03180,EF591087:0.02889):0.06174):0.18208):0.03005):0.02586):0.01614,EU722430:0.22658):0.00569,(((SYW90631:0.20929,(JQNS01000005:0.09439,U31653:0.06848):0.15052):0.12241,((FP565575:0.19347,JN386975:0.21176):0.15889,(SYW90018:0.23681,NZJPOJ01000001:0.26710):0.07259):0.00805):0.05013,((AM283546:0.05194,((U31650:0.04558,FJ713040:0.03320):0.01785,(FN422005:0.05151,((DQ364434:0.00252,AJ414657:0.01063):0.02767,(AJ459000:0.02665,AF533665:0.03826):0.00615):0.01668):0.01207):0.00349):0.06726,(KP715290:0.09217,(AJ278727:0.07349,FN433470:0.08005):0.02706):0.03502):0.05912):0.00512):0.03057,(KU216207:0.11455,((EU359002:0.09038,(L40804:0.07215,(AB669168:0.05885,HF954363:0.05879):0.01898):0.01519):0.00907,((U89303:0.04447,(U89301:0.03403,(U89304:0.02340,AB900159:0.03633):0.00808):0.01281):0.04410,(AB302948:0.06931,((AB536748:0.00697,AY829010:0.00607):0.08103,AJ581836:0.06270):0.00561):0.03949):0.00818):0.00807):0.01151):0.06791,((AB538965:0.06391,HF954359:0.05183):0.01667,(HE801217:0.06152,AB302947:0.06825):0.00556):0.02862):0.01345,(AF177326:0.05129,(AF177325:0.02901,(U31654:0.04034,AY007286:0.03250):0.02356):0.01650):0.02969):0.00349):0.00017);
Min_evolution NNIs converged at round 9 -- skipping some rounds
ME_SPR2	((JN687579:0.02417,(AF307139:0.02556,(AB253367:0.01139,FO082060:0.01137):0.00735):0.01025):0.05478,(((KT381579:0.05454,AB501285:0.04980):0.01063,(DQ119047:0.06783,(AJ414658:0.06642,AY945762:0.07960):0.01688):0.00320):0.00955,(U31652:0.08010,KF484908:0.10613):0.01324):0.00197,((DQ984192:0.09069,(FUKI01000093:0.10995,KT180167:0.09507):0.00655):0.00457,(((((((KM210551:0.12236,(KM210550:0.05926,(KM210552:0.04063,KM210549:0.04986):0.02433):0.04137):0.06473,(((EU223862:0.07479,FJ462789:0.06785):0.04239,(EU223859:0.09190,(FJ462788:0.02141,EF591086:0.01941):0.07388):0.03231):0.02734,(FJ462791:0.18920,(EU223855:0.10063,(FJ462790:0.03180,EF591087:0.02889):0.06174):0.18208):0.03005):0.02586):0.01614,EU722430:0.22658):0.00569,(((SYW90631:0.20929,(JQNS01000005:0.09439,U31653:0.06848):0.15052):0.12241,((FP565575:0.19347,JN386975:0.21176):0.15889,(SYW90018:0.23681,NZJPOJ01000001:0.26710):0.07259):0.00805):0.05013,((AM283546:0.05194,((U31650:0.04558,FJ713040:0.03320):0.01785,(FN422005:0.05151,((DQ364434:0.00252,AJ414657:0.01063):0.02767,(AJ459000:0.02665,AF533665:0.03826):0.00615):0.01668):0.01207):0.00349):0.06726,(KP715290:0.09217,(AJ278727:0.07349,FN433470:0.08005):0.02706):0.03502):0.05912):0.00512):0.03057,(KU216207:0.11455,((EU359002:0.09038,(L40804:0.07215,(AB669168:0.05885,HF954363:0.05879):0.01898):0.01519):0.00907,((U89303:0.04447,(U89301:0.03403,(U89304:0.02340,AB900159:0.03633):0.00808):0.01281):0.04410,(AB302948:0.06931,((AB536748:0.00697,AY829010:0.00607):0.08103,AJ581836:0.06270):0.00561):0.03949):0.00818):0.00807):0.01151):0.06791,((AB538965:0.06391,HF954359:0.05183):0.01667,(HE801217:0.06152,AB302947:0.06825):0.00556):0.02862):0.01345,(AF177326:0.05129,(AF177325:0.02901,(U31654:0.04034,AY007286:0.03250):0.02356):0.01650):0.02969):0.00349):0.00017);
ME_NNI17	((JN687579:0.02417,(AF307139:0.02556,(AB253367:0.01139,FO082060:0.01137):0.00735):0.01025):0.05478,(((KT381579:0.05454,AB501285:0.04980):0.01063,(DQ119047:0.06783,(AJ414658:0.06642,AY945762:0.07960):0.01688):0.00320):0.00955,(U31652:0.08010,KF484908:0.10613):0.01324):0.00197,((DQ984192:0.09069,(FUKI01000093:0.10995,KT180167:0.09507):0.00655):0.00457,(((((((KM210551:0.12236,(KM210550:0.05926,(KM210552:0.04063,KM210549:0.04986):0.02433):0.04137):0.06473,(((EU223862:0.07479,FJ462789:0.06785):0.04239,(EU223859:0.09190,(FJ462788:0.02141,EF591086:0.01941):0.07388):0.03231):0.02734,(FJ462791:0.18920,(EU223855:0.10063,(FJ462790:0.03180,EF591087:0.02889):0.06174):0.18208):0.03005):0.02586):0.01614,EU722430:0.22658):0.00569,(((SYW90631:0.20929,(JQNS01000005:0.09439,U31653:0.06848):0.15052):0.12241,((FP565575:0.19347,JN386975:0.21176):0.15889,(SYW90018:0.23681,NZJPOJ01000001:0.26710):0.07259):0.00805):0.05013,((AM283546:0.05194,((U31650:0.04558,FJ713040:0.03320):0.01785,(FN422005:0.05151,((DQ364434:0.00252,AJ414657:0.01063):0.02767,(AJ459000:0.02665,AF533665:0.03826):0.00615):0.01668):0.01207):0.00349):0.06726,(KP715290:0.09217,(AJ278727:0.07349,FN433470:0.08005):0.02706):0.03502):0.05912):0.00512):0.03057,(KU216207:0.11455,((EU359002:0.09038,(L40804:0.07215,(AB669168:0.05885,HF954363:0.05879):0.01898):0.01519):0.00907,((U89303:0.04447,(U89301:0.03403,(U89304:0.02340,AB900159:0.03633):0.00808):0.01281):0.04410,(AB302948:0.06931,((AB536748:0.00697,AY829010:0.00607):0.08103,AJ581836:0.06270):0.00561):0.03949):0.00818):0.00807):0.01151):0.06791,((AB538965:0.06391,HF954359:0.05183):0.01667,(HE801217:0.06152,AB302947:0.06825):0.00556):0.02862):0.01345,(AF177326:0.05129,(AF177325:0.02901,(U31654:0.04034,AY007286:0.03250):0.02356):0.01650):0.02969):0.00349):0.00017);
